#CODE;ENGLISH;;;;;;;;;;;;x;
store_relic_TT;ù²àÂOÇ §Y[target_wonder.GetName]§!XÇ §Y[target_upgrade.GetName]§!ĞÅ /Ç<», Æ|¹ ä´´Å §Y[target_artifact_1.GetName]§! ¬OÇ ƒ¬DÇ ô¼­`Õ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
any_artifact_relic_TT;1Á/Ç<»DÇ ¬ÀÉà¬ ˆÇLÇ;;;;;;;;;;;;x;
EVTDESC_LT_20601_one_artifact;ù²àÂOÇ ù²àÂtÇ ŒÁ/ÇXÕà¬ ˆÇ”² Ì¬tÇk¸´Æ [target_artifact_1.GetName]DÇ(|¹) İÀ¬XÕä¬ iÕÈ²ä². §Y[target_wonder.GetName]§!XÇ §Y[target_upgrade.GetName]§!OÇ(”²) ø­ğ· /Ç<»DÇ ô¼­XÕ0®ĞÅ kÍÈXÇ ¥ÇŒÁ|Ç ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTDESC_LT_20601_two_artifacts;ù²àÂOÇ ù²àÂtÇ ŒÁ/ÇXÕà¬ ˆÇ”² Ì¬tÇk¸´Æ [target_artifact_1.GetName]OÆ(ü¬) 1Á³Âì·´Æ [target_artifact_2.GetName]DÇ(|¹) İÀ¬XÕä¬ iÕÈ²ä². §Y[target_wonder.GetName]§!XÇ §Y[target_upgrade.GetName]§!OÇ(”²) /Ç<» É XÕ˜°|¹ ô¼­XÕ0®ĞÅ kÍÈXÇ ¥ÇŒÁ|Ç ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTDESC_LT_20601_more_artifacts;ù²àÂXÇ Ì¬tÇk¸´Æ ŒÁ¥ÇˆÔxÇ [target_artifact_1.GetName], [target_artifact_2.GetName], [target_artifact_3.GetName]OÇ(”²) 8ÁÁÀXÇ ´ì·ÀÆDÇ ¬À”² ±|·´Æ 1Á/Ç<»…ÇÈ²ä². §Y[target_wonder.GetName]§!XÇ §Y[target_upgrade.GetName]§!OÇ(”²) 1Á/Ç<» É XÕ˜°|¹ ô¼­XÕ0®ĞÅ kÍÈXÇ ¥ÇŒÁ|Ç ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTOPTA_LT_20601;[target_artifact_1.GetName]DÇ(|¹) [target_upgrade.GetName]ĞÅ ô¼­XÕ ¬ä².;;;;;;;;;;;;x;
EVTOPTA_LT_20601_TT;§Y[This.GetName]§!tÇ(¬) Æl­ˆ× §Y[target_upgrade.GetName]§!ĞÅ HÅXÎ)´È²ä². ù²àÂOÇ ø­ƒ¬DÇ ä²ÜÂ ŒÖÂ`Õ Â ÆÅµÂÈ²ä².;;;;;;;;;;;;x;
EVTOPTB_LT_20601;[target_artifact_2.GetName]DÇ(|¹) [target_upgrade.GetName]ĞÅ ô¼­XÕ ¬ä².;;;;;;;;;;;;x;
EVTOPTC_LT_20601;[target_artifact_3.GetName]DÇ(|¹) [target_upgrade.GetName]ĞÅ ô¼­XÕ ¬ä².;;;;;;;;;;;;x;
EVTOPTD_LT_20601;[target_artifact_4.GetName]DÇ(|¹) [target_upgrade.GetName]ĞÅ ô¼­XÕ ¬ä².;;;;;;;;;;;;x;
EVTOPTE_LT_20601;DÅÈ², tÇt¬ ‹ÈOÇ İÀ¬tÇ DÅÌ² ƒ¬ ¬ä².;;;;;;;;;;;;x;
EVTDESC_LT_20610;¬Ç0® ¨ºà´ ƒ¬tÇ ´Å`´ĞÅ  Ç0®à¬ ¬%¸kÕ LÇ1ÁtÇ ù²àÂXÇ 8º¿¹ÁĞÅ TºDÅ¬¹ iÎÈ²ä². '4»¨Â ÓÉtÇĞ°?' ¼¼Œ·tÇ ´°¬¹kÎ ï´kÕ à¬µÑtÇ ²ô®ÀÉà¬ üÈÀ¼tÇ P×¿¹tÕÑÉÈ²ä². È¹ÀÉÉ¹<Çk¸ Ü´”² İÀ¬OÇ...;;;;;;;;;;;;x;
EVTOPTA_LT_20610;´° ÄÖÄ¬Ç¬ ¬OÇ äÂÂ|¹ XÕÀÉ Ğ¹DÅ|Å `ÕPÑp³.;;;;;;;;;;;;x;
holdings_walls_upgrade_custom_modifier_tt;tÇ ÀÉíÅ OÖ)µä´XÇ 1ÁÌ¼ ¨ºP´¬ kÍà¬ ¸¨¼k¸ ÅÅø­¸tÇÜ´ )´È²ä².;;;;;;;;;;;;x;
better_chance_of_defender_siege_events_custom_modifier_tt;ÂD¾!ÎtÇ õ¬1ÁÈĞÅ T³ ¥²Ù³È<Çk¸ ÈmÕ`Õ Â ˆÇDÇ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVT_TITLE_LT_20700;[target_upgrade.GetName]tÇ/¬ DÆÌ¸´ÈÅµÂÈ²ä²!;;;;;;;;;;;;x;
EVTDESC_LT_20700;´° [target_wonder.GetName]DÇ ÇkÕ [target_upgrade.GetName]XÇ È¹ÀÉÉ¹ ”ÆÈÀTÖ¬ È¹hÎ´° DÆÌ¸´ÈÅä². tÇÈ [target_province.GetName] ÀÉ)¼OÇ ‘ÇOÇ È¹DÇä´L®ÀÉ ¨ºP´ p¬³kÕ )¼´Å ÜÂ³ÂkÑXÇ ô¼8Ö|¹ ¼”²ä²!;;;;;;;;;;;;x;
EVTOPTA_LT_20700;DÆÌ¼kÕ )¼´Å|¹ ²´¹ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTA_LT_20700_TT;[target_province.GetName] OÖ)µä´XÇ 1ÁÌ¼ ¨ºP´¬ kÍà¬ ¸¨¼k¸ ÅÅø­¸tÇÜ´ )´È²ä².;;;;;;;;;;;;x;
EVTDESC_LT_20805;ù²àÂXÇ ¬àÂ [target_courtier.GetBestName]tÇ(¬) ä²¬OÆ, [target_wonder.GetWonderTypeShort]DÇ(|¹) ŒÅÈĞXÕ”² ü¬ÈĞÅÁ [looted_artifact.GetName]DÇ(|¹) ÁĞÅ #±ÈÅä²à¬ tÇ|Å0®iÕÈ²ä². [target_courtier.GetSheHeCap]”² tÇ /Ç<»DÇ ù²àÂĞÅŒ¬ /Á<»k¸ üÈ3¸à¬ iÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTA_LT_20805;à¬Ù¹3±, 0®XÀŒ¬ ¼DÅä´tÇÀÉ.;;;;;;;;;;;;x;
EVTOPTB_LT_20805;à¬Ù¹ÀÉÌ¹, Ç3±¬ ¬ÀÉ”² Œ¬ ‹È ¬´Å.;;;;;;;;;;;;x;
EVTDESC_LT_20810;[From.GetUnfinished][From.GetName]DÇ(|¹) ŒÅÈĞXÕ0® ÜÂ‘ÇXÕÇ, [FromFrom.GetName]XÇ Î¹OÇ ¬ÀŒ·ä´tÇ /ÇÈDÇ Ó4­kÕä²à¬ „´x±ˆÕä².;;;;;;;;;;;;x;
EVTDESC_LT_20810_cheap;[From.GetUnfinished] [From.GetName]DÇ(|¹) ÈÕ<»0® ÜÂ‘ÇXÕ”² ƒ¬DÇ ø¼ ¬ÀŒ·ä´tÇ „´x±ˆÕä². ³ÉXÇ ˆ´HÅDÇ <ÕXÕ0® ÇtÕ pÈXÎ|¹ èÍtÕ|Å kÕä².;;;;;;;;;;;;x;
EVTOPTA_LT_20810;DÅ4»Ä³ )¼tÕXÕÀÉ »ºXÕÄ³]¸ Ì¬D¾|¹ 8Á°Æ ¬ä².;;;;;;;;;;;;x;
EVTOPTB_LT_20810;²l­˜° tÇuÇDÇ õ¬/Ç`Õ Â ˆÇÄ³]¸ [From.GetWonderTypeShort]DÇ(|¹) ¬)¼XÕ ¬ä².;;;;;;;;;;;;x;
EVT_TITLE_LT_20820;ˆ´¬¬ÀXÇ¬ ŒÅÈĞ(´;;;;;;;;;;;;x;
EVTDESC_LT_20820_the_end;§Y[From.GetName]§!”² tÇÈ ø­È ĞÓÈÕ|Ç Ğ¿tÇä². ü¬p¬XÇ Æ­OÇ ÆĞÆˆ× ¬À|·LÈä². ˜°”² ®TÖ [global_loot.GetValue]DÇ »ÅÈÅä².;;;;;;;;;;;;x;
EVTDESC_LT_20820;§Y[From.GetName]§!DÇ(|¹) ŒÅÈĞtÕ ®TÖ [global_loot.GetValue]DÇ »ÅÈÅä². ø­¬¹à¬ DÅÁÉÄ³ ŒÅÈĞ`Õ ƒ¬ä´tÇ ¨°DÅˆÇä²!;;;;;;;;;;;;x;
looted_wonder_artifact_bells_rename;[target_wonder.GetName]ĞÅÁ (Æ …È;;;;;;;;;;;;x;
looted_wonder_artifact_bells_desc;tÇ …Èä´OÇ [target_wonder.GetName]DÇ(|¹) ŒÅÈĞXÕtºÁ ÔÖĞÌ(Æ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
less_likely_to_be_looted_modifier_tt;§Yô¼<»§!DÇ ¬ÈĞù²XÕ”² |ÇtÇ É´Åí´È²ä².;;;;;;;;;;;;x;
String_Great_Work;ˆ´¬¬ÀXÇ;;;;;;;;;;;;x;
String_castle;1Á;;;;;;;;;;;;x;
String_keep;DÅ1Á;;;;;;;;;;;;x;
String_stone_formation;ôÅÁ;;;;;;;;;;;;x;
String_Lighthouse;ñ´³;;;;;;;;;;;;x;
String_hot_spot_for_gossip;­ÈXÇ LÇ¨ºOÆ ¡Çô²XÇ TÖP´¬ ´´Å TÆµÂÈ²ä²;;;;;;;;;;;;x;
String_house_of_envy;ÈÉ,ÒOÆ ¬ÄĞXÇ ³ÁÀtÇÈÅµÂÈ²ä²;;;;;;;;;;;;x;
String_safe_haven_for_lost_souls;8® ƒÇOÇ Æ<ÖXÇ HÅİÂ˜ÌÆµÂÈ²ä²;;;;;;;;;;;;x;
String_a_place_of_comfort_for_believers;¨ºà´ [Root.Religion.GetName] àÂÇä´ĞÅŒ¬ HÅİÂXÇ ¥ÇŒÁÆµÂÈ²ä²;;;;;;;;;;;;x;
String_lent_its_protection;Ä³ÀÆtÇ DÕ”ÆkÕ ¬ÀŒ·ä´ĞÅŒ¬ ô¼8Ö|¹ Èõ¬ˆÕµÂÈ²ä²;;;;;;;;;;;;x;
String_shielded_its_people;Èä´k¸´0Ñ ¬ÀŒ·ä´DÇ ô¼8ÖˆÕµÂÈ²ä²;;;;;;;;;;;;x;
String_been_impressive_curiosity;xÇÁÀÈxÇ 8Ö0®ìÂXÇ ³ÁÀtÇÈÅµÂÈ²ä²;;;;;;;;;;;;x;
String_inspired_wonder;)¼8»Çä´ĞÅŒ¬ Ì¬tÇ|¹ ˆ´ì·|Ç<Ç0ÏµÂÈ²ä²;;;;;;;;;;;;x;
String_been_bringing_traffic;ÀÉíÅDÇ kÖ1ÁTÖ ÜÂ³Ğà¬ ­­¬ä´DÇ ˆ´ì·¨ºXÅµÂÈ²ä²;;;;;;;;;;;;x;
String_been_aiding_maritime_matters;tÕ´ÆÅÅDÇ kÖ1ÁTÖÜÂ0ÏµÂÈ²ä²;;;;;;;;;;;;x;
String_been_guiding_ships_to_port;mÕl­k¸ /Á¼DÇ HÅ´°ˆÕµÂÈ²ä²;;;;;;;;;;;;x;
String_tourist_attraction;1Áõ¬ÈxÇ ­­¬DÇ ˆ´ì·¨ºXÅµÂÈ²ä²;;;;;;;;;;;;x;
String_center_of_leisure;À­qÈä´tÇ ¬¥Ç /Á8ÖXÕ”² ìÅ¬ ¼ 4×İÂ˜ÌÆµÂÈ²ä²;;;;;;;;;;;;x;
String_source_of_veneration;ÄÅÂkÕ -Â0¼XÇ ĞÆœÌtÇÈÅµÂÈ²ä²;;;;;;;;;;;;x;
String_impressive_feat_of_architecture;t¬•Í0®/ÂXÇ ®ÇÑĞtÇÈÅµÂÈ²ä²;;;;;;;;;;;;x;
String_inspired_imagination;)¼8»Çä´XÇ ÁÀÁÀ%¸DÇ Çù­ˆÕµÂÈ²ä²;;;;;;;;;;;;x;
String_said_to_be_the_envy_of_gardeners;[This.GetName]OÇ(”²) YÕİÂ ˆÇ”² ÈĞÆ¬À|·tº ²l­˜° ´ì·ÌÆkÕä²à¬ iÕÈ²ä²;;;;;;;;;;;;x;
String_brings_comfort_to_pet_owners;[This.GetName]OÇ(”²) ÀÉÇà¬XÕ|¹ É¹`¸XÕà¬ ¼3¸Ù³<»DÇ  µ˜°ô¼¸° üÈxÇDÇ Çk¸tÕÉÈ²ä²;;;;;;;;;;;;x;
String_lends_moral_support;[This.GetName]OÇ(”²) ¬ÈÈ ÀÉĞÆü¬ hÕØ® üÈÀ¼ ÀÉíÅDÇ ¬ÜÂXÕ”² ²DÇ Èõ¬iÕÈ²ä²;;;;;;;;;;;;x;
String_keeps_people_on_their_toes;[This.GetName]OÇ(”²) ¬ÀŒ·ä´DÇ ¸ºÁ¬¹XÎŒ¬ kÕä²”² ŒÁ8»tÇ ˆÇµÂÈ²ä²;;;;;;;;;;;;x;
String_improves_accessibility;[This.GetName]OÇ(”²) ÀÉíÅXÇ Èü­1ÁDÇ ¥ÕÁÀÜÂµĞÈ²ä²;;;;;;;;;;;;x;
String_contribute_to_heightened_security;[This.GetName]OÇ(”²) ÀÉíÅXÇ ô¼HÅDÇ ¬TÖXÕ”²p³ 0®ìÅiÕÈ²ä²;;;;;;;;;;;;x;
String_bring_luxury_during_colder_seasons;[This.GetName]OÇ(”²) ”Í´Æ Ä¬ÈĞÅÄ³ D¾`Õ p³ ÆÅtÇ ¬ÀXÎ³Âì·´Æ 0®„´DÇ Èõ¬iÕÈ²ä²;;;;;;;;;;;;x;
String_acts_as_entertainment;[This.GetName]OÇ(”²) ÀÉíÅĞÅÁ Ü´8» 3ÆŒ·p¬¬¹|¹ Èõ¬iÕÈ²ä²;;;;;;;;;;;;x;
String_can_be_seen_from_far_away;[This.GetName]OÇ(”²) 8º˜°<º ó¬ĞÅÁÄ³ ü¼ Â ˆÇµÂÈ²ä²;;;;;;;;;;;;x;
String_signals_expected_obedience;[This.GetName]OÇ(”²) 3ÁXÎkÕ üÈxÇĞÅŒ¬ UÖà¬kÕ ©Í1ÁĞÅ ³kÕ 0®³|¹ ô¼¥ÇiÕÈ²ä²;;;;;;;;;;;;x;
String_rumored_to_be_the_best;[This.GetName]OÇ(”²) ˜°|· HÅĞÅÁ kÍà¬|·”² ŒÁ8»…ÇÈ²ä²;;;;;;;;;;;;x;
String_bring_in_cash;[This.GetName]OÇ(”²) ÀÉíÅĞÅÁ ”Í¬ÈxÇ ¬ÇÈ Â…ÇDÇ Èõ¬iÕÈ²ä²;;;;;;;;;;;;x;
String_offers_relaxation;[This.GetName]OÇ(”²) ÀÉkÎ ìÅ‰Õ¬ä´ĞÅŒ¬ 4×İÂDÇ Èõ¬iÕÈ²ä²;;;;;;;;;;;;x;
String_inspires_awe;[This.GetName]OÇ(”²) ÄÅÂkÕ Ì¬xÆ¬DÇ ˆ´ì·|Ç<ÇµĞÈ²ä²;;;;;;;;;;;;x;
ruins_of_wonder_name;[This.GetName]XÇ Ó4­;;;;;;;;;;;;x;
ruined_wonder_type;ĞÓÈÕ¬ ´ [This.GetWonderTypeShortCap];;;;;;;;;;;;x;
destroyed_wonder_type;Ó4­´ [This.GetWonderTypeShortCap];;;;;;;;;;;;x;
ruined_wonder_desc_1;tÇ t¬•Í<»OÇ ŒÅÈĞk¸ xÇtÕ ìÂ¬XÕŒ¬ ÁÁÀ´ÈÅà¬, õ¼l­|¹ ÇkÕ Á8®tÇ DÕ”ÆiÕÈ²ä².;;;;;;;;;;;;x;
ruined_wonder_desc_2;tÇ t¬•Í<»OÇ p¬XÇ DÆÌ¼ˆ× Ó4­´ÈÅà¬, ¬ÄÉ ƒ¬ä´OÇ ¨ºP´ ŒÅÈĞù²ˆÕµÂÈ²ä². tÇÈ ü¬p¬XÇ Æ­OÇ ø­¼¹Çk¸Ì¹ ¨°DÅˆÇDÇ Ğ¿…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_tavern;üÈÈ;;;;;;;;;;;;x;
upgrade_tavern_desc;kÖ0®,Ì ³TÖ, ±XÎ”² /Â, 0µJ·kÕ Ì¼œ°k¸. 4® XÕè¸|¹ È¹kÎ ³´ĞÅ 4×İÂDÇ èÍXÕ0®ĞÅ ¬¥Ç ‹ÈOÇ ¥ÇŒÁ…ÇÈ²ä²!;;;;;;;;;;;;x;
tavern_custom_modifier_tt;§Y³Â¸Ò¸³Â§!|¹ Èp¬`Õ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
EVT_TITLE_LT_60301;üÈÈXÇ ÈA±;;;;;;;;;;;;x;
EVTDESC_LT_60301;[drinking_buddy.GetTitledName]OÆ hÕØ® [target_wonder.GetName] ü­˜ÌXÇ üÈÈDÇ ÀÉ˜°”²p³ HÅĞÅÁ AÆÇÀÉÄ®kÕ ³TÖ ŒÁ¬¹OÆ hÕØ® 0µJ·kÕ j¾tÇ X×ì·˜°TÆä².\n\n"0®„´ ‹ÈŒ¬ kÕ ”Ç ´Å»µµÂÈ²L®?";;;;;;;;;;;;x;
EVTOPTA_LT_60301;^Å¥ÇÁÜÂàÈ!;;;;;;;;;;;;x;
EVTOPTA_LT_60301_TT;tÇ ¬Àt¬XÇ °¬ü¬…ÇÈ²ä²;;;;;;;;;;;;x;
EVTOPTB_LT_60301;|ÇÈXÇ |±XÇ|¹ Ä¬ÁXÕ”² ƒ¬OÇ ´Å»µŒÁ?;;;;;;;;;;;;x;
EVT_TITLE_LT_60302;ä²LÇ!;;;;;;;;;;;;x;
EVTDESC_LT_60302;[target_wonder.GetName] ü­˜ÌXÇ /Á/ÂÑÉDÇ ˜ÌLÇ )¼8»kÕ ÄÖk¸, Ä³4»ÀÉ ø­ó¬DÇ —¼´Å ° Â¬ ÆÅä². 0®˜°4® XÕè¸¬ ÀÉ˜°à¬ ˜°tº [Root.GetAlcohol] kÕ”ÇXÇ HÅİÂDÇ ¬l­XÕ”² ˜° ÇàÂDÇ ¼¬¬XÕŒ¬ ´ä².;;;;;;;;;;;;x;
EVTOPTA_LT_60302;kÕ”Ç T³ 0µ|·´!;;;;;;;;;;;;x;
EVTDESC68031_RETINUE;[target_wonder.GetName]ĞÅ ÁÀüÈXÕ”² ÁÀD¾p­ä´tÇ ˜°|¹ Ä³OÆ §Y[Root.GetName]§!DÇ(|¹) Ä³ÈÑÉè²<Çk¸´0Ñ l­ˆÕà¬, Ä³Èä´OÇ ¨ºP´ ıÈÈÅä²!;;;;;;;;;;;;x;
EVTDESC68031_TEMPLE_GUARDS;[target_wonder.GetName]XÇ ¬ÀĞÆ Ì¬D¾Ñ¼ä´tÇ ˜°|¹ Ä³OÆ §Y[Root.GetName]§!DÇ(|¹) Ä³ÈÑÉè²<Çk¸´0Ñ l­ˆÕà¬, Ä³Èä´OÇ ¨ºP´ ıÈÈÅä²!;;;;;;;;;;;;x;
EVTDESC68031_FALLBACK;[target_wonder.GetName]OÆ(ü¬) ˜°XÇ ÌÖm¹kÕ È,Ò¥²%¸<Çk¸ ˜°”² §Y[Root.GetName]§!DÇ(|¹) Ä³ÈÑÉè²<Çk¸´0Ñ l­ˆÕà¬, ø­ä´OÇ ¨ºP´ ıÈÈÅä²!;;;;;;;;;;;;x;
EVTDESC68021_RETINUE;[target_wonder.GetName]ĞÅ ÁÀüÈXÕ”² ÁÀD¾p­ü¬ ˜°XÇ ÌÖm¹kÕ xÆP­%¸ U³„´ĞÅ, §Y[Root.GetName]§!XÇ ¼ÂpÈÁÉOÇ Ó4­ù²ˆÕä². È¹ÀÉÉ¹ ¼ÂÅÅÇXÇ 8º¬¹”² ¨ÖÂ´ÈÅä².;;;;;;;;;;;;x;
EVTDESC68021_TEMPLE_GUARDS;[target_wonder.GetName]XÇ ¬ÀĞÆ Ì¬D¾Ñ¼ä´ü¬ ˜°XÇ ÌÖm¹kÕ xÆP­%¸ U³„´ĞÅ, §Y[Root.GetName]§!XÇ ¼ÂpÈÁÉOÇ Ó4­ù²ˆÕä². È¹ÀÉÉ¹ ¼ÂÅÅÇXÇ 8º¬¹”² ¨ÖÂ´ÈÅä².;;;;;;;;;;;;x;
EVTDESC68021_FALLBACK;[target_wonder.GetName]OÆ(ü¬) ˜°XÇ ÌÖm¹kÕ xÆP­%¸ U³„´ĞÅ, §Y[Root.GetName]§!XÇ ¼ÂpÈÁÉOÇ Ó4­ù²ˆÕä². È¹ÀÉÉ¹ ¼ÂÅÅÇXÇ 8º¬¹”² ¨ÖÂ´ÈÅä².;;;;;;;;;;;;x;
EVTDESC_LT_60201_1;˜°”² [target_wonder.GetName] HÅXÇ „´Â ÆĞÅ 4»¹DÇ Ç¯à¬ <» Á<Çk¸ õÎDÇ ô²œ­ä². lĞŒ¬ kÕ¨º® È¹ÜÂà¬ ˜°È², È¿¹kÕ ²Œ°tÇ (Æ¸º<Çk¸ |Ó8È˜°¬ä². ÀÉœ° ‡ºD±¬ ²ô®ô¼ÀÉ »ºˆÕX³ ˜×ü¬ kÖ%¸tÇ X×ì· ä´´Å(Æä²!;;;;;;;;;;;;x;
DEATH_ACCIDENT_TRAPS;hÕÈĞÅ `¾8È ıÈLÇ;;;;;;;;;;;;x;
traps_custom_modifier_tt;[FromFrom.GetName]|¹ Èõ¼XÕ3¸”² Ç”² ²l­à´ ıÈDÇ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
EVT_TITLE_LT_60401;XÎ…ºÈxÇ hÕÈ;;;;;;;;;;;;x;
EVTDESC_LT_60401;[target_wonder.GetName]XÇ ´°´|¹ ĞĞØÕXÕX³ É, [target_courtier.GetTitledName]OÆ [target_courtier_2.GetTitledName]¬ t¬<» È´ÌĞÅ ¼ÓĞÌ8È ˆÇ”² XÎ…ºÈxÇ hÕÈ É XÕ˜°ĞÅ x¬¬¹à¬ Ğ¹XÅä². °Æ¬¹”² ”ÇtÕk¸´0Ñ ø­ä´XÇ àÂĞÆDÇ ¨¬°Æ¨¬¸Æ UÖxÇ`Õ Â ˆÇÈÅä²...;;;;;;;;;;;;x;
EVTOPTA_LT_60401;L¾´Å9ºDÇ [old_owner.GetFirstName]!;;;;;;;;;;;;x;
EVTDESC_LT_60402;[target_courtier.GetTitledName]OÆ [target_courtier_2.GetTitledName]¬ ´°¬ [target_wonder.GetName] J®ÂtÇ 3ÁXÎˆÕX³ hÕÈXÇ l×İÀ‘ÅtÇ ´ÈÅä²”² ŒÁİÂtÇ ä´3¸(Æä²! ø­ä´OÇ „´…º Ö´ÌpÈ(Ì LÅDÅü¼ Â ÆÅ”² 4¯tÇ ´ÈÅDÇ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTA_LT_60402;XÕXÕ! Œ¼ ¼OÇ p¬|·à¬.;;;;;;;;;;;;x;
upgrade_guardian_of_the_deep;ìÂğÅXÇ Â8ÖÇ;;;;;;;;;;;;x;
upgrade_guardian_of_the_deep_desc;ô¼ÍXÇ ²tÇ ¬0®”² OÆÉĞÅÄ³ ìÂğÅXÇ Â8ÖÇ”² ìÂğÅĞÅÁ >ÌOÇ ¼Ç˜Ìü· ø»Ù³Ä³ ÆÅtÇ s­t¬iÕÈ²ä².;;;;;;;;;;;;x;
deep_guardian_custom_modifier_tt;…ºÆÁÉ §YìÂğÅXÇ Â8ÖÇ§!¬ tÕ®)´È²ä².;;;;;;;;;;;;x;
title_guardian_of_the_deep;ìÂğÅXÇ Â8ÖÇ;;;;;;;;;;;;x;
title_guardian_of_the_deep_desc;tÇ mÎ8Ö”² ¹ÒÄ¼kÕ Ì¬Ä¬ìÂü¬ s­t¬hÕDÇ ¬˜Í ¬ÀŒ·ĞÅŒ¬ ÂìÅ)´È²ä².;;;;;;;;;;;;x;
upgrade_watcher_of_giants;p¬xÇä´XÇ 0®¬À;;;;;;;;;;;;x;
upgrade_watcher_of_giants_desc;p¬xÇä´XÇ 0®¬À”² tÇ ÀÉíÅXÇ p¬³kÕ pÈ¬ÁÀä´DÇ EÌ„ÇÑÉÈ²ä².;;;;;;;;;;;;x;
watcher_of_giants_custom_modifier_tt;…ºÆÁÉ §Yp¬xÇä´XÇ 0®¬À§!¬ tÕ®)´È²ä².;;;;;;;;;;;;x;
title_watcher_of_giants;p¬xÇä´XÇ 0®¬À;;;;;;;;;;;;x;
title_watcher_of_giants_desc;tÇ mÎ8Ö”² ¹ÒÄ¼kÕ Ì¬Ä¬ìÂü¬ s­t¬hÕDÇ ¬”Íà¬ p¬³kÕ pÈ¬ÁÀä´XÇ Ì¬D¾OÆ /ÇÀÉ|¹ EÌ„ÇÀÉ”² ¬ÀŒ·ĞÅŒ¬ ÂìÅ)´È²ä².;;;;;;;;;;;;x;
upgrade_wall_walker;1ÁÌ¼ ÓÂÑ¼;;;;;;;;;;;;x;
upgrade_wall_walker_desc;1ÁÌ¼DÇ Ä¬ÁtÕÁ Â0ÌXÕ”² 1ÁÌ¼ ÓÂÑ¼OÇ 1ÁÌ¼XÇ l­pÈ|¹ ğ¯«¶à¬ ˆÇ”² ‡º HÅ´”² Çä´…ÇÈ²ä².;;;;;;;;;;;;x;
wall_walker_custom_modifier_tt;…ºÆÁÉ §Y1ÁÌ¼ ÓÂ¼¯§!tÇ tÕ®)´È²ä².;;;;;;;;;;;;x;
title_wall_walker;1ÁÌ¼ ÓÂÑ¼;;;;;;;;;;;;x;
title_wall_walker_desc;tÇ mÎ8Ö”² xÇİÀXÇ ³´„´DÇ 1ÁÌ¼ ÇĞÅÁ 3Æ¬pº üÈÇ|¹ ´À<Õà¬ Ì¼DÇ /ÇÀÉXÕ”²p³ ¼XÎ”² ü­tºkÕ ¬ÀŒ·ĞÅŒ¬ ÂìÅ)´È²ä².;;;;;;;;;;;;x;
upgrade_master_of_tides;ÓÄ³ ÀÉ×­;;;;;;;;;;;;x;
upgrade_master_of_tides_desc;¼ä²ĞÅ ­(¸´ ¨ºà´ ƒ¬DÇ EÌ„ÇÑÉÈ²ä². mÕl­XÇ ¨ºà´ İÀ…º´Ìä´tÇ ÓÄ³ ÀÉ×­XÇ …º9¸DÇ 0µ…¹È²ä².;;;;;;;;;;;;x;
master_of_tides_custom_modifier_tt;…ºÆÁÉ §YÓÄ³ ÀÉ×­§!tÇ tÕ®)´È²ä².;;;;;;;;;;;;x;
title_master_of_tides;ÓÄ³ ÀÉ×­;;;;;;;;;;;;x;
title_master_of_tides_desc;tÇ mÎ8Ö”² ¼ä²ĞÅ ­(¸´ ¨ºà´ ƒ¬ĞÅ ¬Ç¥²DÇ ô¼tÇ”² ¬ÀŒ·ĞÅŒ¬ ÂìÅ´pº, §YmÕl­§!XÇ ¨ºà´ |ÇDÇ Í­`Õ EÌ„ÇDÇ ÀÉà¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_master_of_the_games;Œ¬„ÇXÇ È¹³Â0Ñ;;;;;;;;;;;;x;
upgrade_master_of_the_games_desc;°Æ¸,Ì ©ºŒÁ¬¹|¹ ¬ÄÉ Œ¬„ÇXÇ È¹³Â0Ñ”² XÖ8ÖOÆ ¬Ù³XÇ ²<»DÇ üÈ4»|¹ Â ˆÇ”² ÁÉEÌ<Çk¸ §YĞÆÖ Ì¬0®¥Ç§!OÇ üÈ 4»³tÇÇ ô²ù²…ÇÈ²ä².;;;;;;;;;;;;x;
game_master_custom_modifier_tt;…ºÆÁÉ §YŒ¬„ÇXÇ È¹³Â0Ñ§!¬ tÕ®)´È²ä².;;;;;;;;;;;;x;
title_master_of_games;Œ¬„ÇXÇ È¹³Â0Ñ;;;;;;;;;;;;x;
title_master_of_games_desc;tÇ mÎ8Ö”² ¨ºà´ p­ÉDÇ ÇàÂXÇ J·³k¸ ä²ğ¸ Â ˆÇ”², ¬%¸kÕ xÇ©¬ü¬ tÈ¬Ç¬DÇ ¬ÄÉ ¬ÀŒ·ĞÅŒ¬ ÂìÅ)´È²ä².;;;;;;;;;;;;x;
upgrade_royal_custodian;­È ­¬¹xÇ;;;;;;;;;;;;x;
