#CODE;ENGLISH;;;;;;;;;;;;x;
EVTDESC_HF_10008_they_were_mildly_injured;ŒÅ¬ MºtÇ ä´à¬ ¬¼¼´Æ ÁÀ˜Ì|¹ …Ç4® ˆÕÀÉÌ¹ [From.GetBestName]tÇ(¬) ô¼ìÅÉ 0®É·ĞÅ Ì¹qÈ³Âì·´Æ ø»ŒÁ|¹ ÀÉOÇ ƒ¬OÇ ˜°Ğ¿Ì¹tÇ DÅÈ²ä². e×ø»m¸4® XÕÀÉÌ¹ tÇ [From.GetAgeAdjective] [From.GetManWoman]¬ °Æ¬¹XÇ ³ôÅĞÅ iÕX¹XÕ”² ƒ¬tÇ ,Æ¼x¹ 8®xÇÀÉ DÅÌ²ÀÉ”² ÜÂ¬tÇ ÀÉ˜°tº LÅŒ¬ /´ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTDESC_HF_10008_they_were_seriously_injured;[From.GetBestName]OÇ(”²) ÁÀ³xÇ [combatant_2.GetTitledFirstName]ĞÅŒ¬ (Ó0¼XÕìÅ ÁÀù²kÕ ´ÁÀDÇ …ÇÈÅä². [combatant_2.GetRootRelation]tÇ(¬) kÕP´ ³ ÈÄ³”² Ş¹DÇ ƒ¬tÇ|· İÀ¬ˆÕÀÉÌ¹ øÂÀÆOÇ |Ç)¼ÈtÇÈÅä². ø­ğ·p³Ä³ [From.GetTitledFirstName]OÇ(”²) °Æ¬¹XÇ ³ôÅĞÅ iÕX¹XÕ8® ĞÆtÕÁ ˜°”² ŒÅ¬ ±|·àÆä².;;;;;;;;;;;;x;
EVTDESC_HF_10008_they_fled;[combatant_2.GetTitledName]tÇ(¬) [From.GetTitledName]ĞÅŒ¬ ğÅµÂ Ì¬0®¬ ´Å³µ ƒ¬xÇÀÉ ô¼ìÅüÈ3¸à¬ XÕX³ 0Ì˜°, [From.GetAgeAdjective] [From.GetManWoman]”² 4»0®|¹ „¼¬¹à¬ Ä³İ¹ĞÌ „¼8¸ä²...;;;;;;;;;;;;x;
EVTOPTA_HF_10008_impressed;Ç, ø­Œ¬ ¼k¸ °Æ¬¹¬ ô¼à¬öÂÈÅ X³ p¬|Å!;;;;;;;;;;;;x;
EVTOPTA_HF_10008_accepting;¶ä²x¹ |ÇĞÆtÇ|·à¬? ÈĞ¹k¸ e×ø»m¸p­.;;;;;;;;;;;;x;
EVTOPTA_HF_10008_surprised;¶ä²x¹ |ÇĞÆtÇ|·, ´Å? tÇŒ¬ ²l­|Å!;;;;;;;;;;;;x;
EVTOPTA_HF_10008_unimpressed;ÜÂ¬ ­°D¾k¸p­!;;;;;;;;;;;;x;
EVTOPTA_HF_10008_TT;§Y[From.GetTitledFirstName]§!tÇ(¬) §Y[Root.Society.GetName]§!ĞÅ ¬…ÇiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTB_HF_10008_TT;§Y[From.GetTitledFirstName]§!OÇ(”²) ¥ÕÄÖ 10D±¬ §Y[Root.Society.GetName]§!ĞÅ ¬…ÇXÕ”² ƒ¬tÇ §R®ÀÉ§!)´È²ä².;;;;;;;;;;;;x;
EVTOPTA_HF_10009;Ü´µ´Å.;;;;;;;;;;;;x;
EVTDESC_HF_10010;¬ÁÇtÇ [Root.GetTitledFirstName]Ø®,\nĞ¹`Õ DÕ”ÆÄ³ ÆÅtÇ, °Æ¬¹”² ø­³XÇ ‰ÕÙ³ĞÅ äÂİ¹ˆÕŒÁ. ^Å<Çk¸”² ¬ñ´tÇ T³ J®´ÅÀÉÀÉ JÅÄ³]¸ °Æ¬¹|¹ >ÌÀÉ JÅ8® ¼|·3Æ.\n\nÁ…º,\n[From.GetTitledName];;;;;;;;;;;;x;
EVTOPTA_HF_10010;˜°Ä³ ±Ì¹|Ğ äÂİ¹ˆÕ´Å.;;;;;;;;;;;;x;
EVTOPTB_HF_10019_TT;ù²àÂOÇ ¥ÕÄÖ 10D±¬ §Y[Root.Society.GetName]§!ĞÅ ¬…ÇXÕ”² ƒ¬tÇ §R®ÀÉ§!)´È²ä².;;;;;;;;;;;;x;
String_old;™²OÇ;;;;;;;;;;;;x;
String_elderly;˜°tÇ¬ ÀÉ®kÕ;;;;;;;;;;;;x;
String_young;ÈOÇ;;;;;;;;;;;;x;
String_very_young;DÅüÈ ´Å°¹;;;;;;;;;;;;x;
has_not_angered_society_tt;È¬ÀŒÖ|¹ TÖ˜°Œ¬ XÕÀÉ JÅLÇ;;;;;;;;;;;;x;
warrior_lodge_failed_joining_cd;…ÇŒÖ °¬,ÒĞÅÁ Ä³İ¹hÎ;;;;;;;;;;;;x;
warrior_lodge_failed_joining_cd_desc;tÇ xÇ<»OÇ É”ÆkÕ °¬,ÒĞÅÁ ÇàÂtÇ ¬ÁÇtÇ„ÇDÇ ô¼ÆµÂÈ²ä².;;;;;;;;;;;;x;
has_dueling_exp_tt;°¬,Ò Ì¬ØÕtÇ ˆÇLÇ;;;;;;;;;;;;x;
increase_duel_exp_tt;ù²àÂXÇ §Y°¬,Ò Ì¬ØÕ§!tÇ É¬iÕÈ²ä².\n;;;;;;;;;;;;x;
duel_exp_1;°¬,Ò Ì¬ØÕ;;;;;;;;;;;;x;
duel_exp_2;°¬,Ò Ì¬ØÕ II;;;;;;;;;;;;x;
duel_exp_3;°¬,Ò Ì¬ØÕ III;;;;;;;;;;;;x;
duel_exp_4;°¬,Ò Ì¬ØÕ IV;;;;;;;;;;;;x;
duel_exp_5;°¬,Ò Ì¬ØÕ V;;;;;;;;;;;;x;
duel_exp_6;°¬,Ò Ì¬ØÕ VI;;;;;;;;;;;;x;
duel_exp_7;°¬,Ò Ì¬ØÕ VII;;;;;;;;;;;;x;
duel_exp_8;°¬,Ò Ì¬ØÕ VIII;;;;;;;;;;;;x;
duel_exp_1_desc;tÇ xÇ<»OÇ °¬,ÒĞÅ 8Ì¬tÕ ÁÀù²kÕ Ì¬ØÕDÇ »ÅÈÅµÂÈ²ä².;;;;;;;;;;;;x;
duel_exp_2_desc;tÇ xÇ<»OÇ °¬,ÒĞÅ ‡º ˆ¼ 8Ì¬XÕìÅ ‡º¬ÀÉ 0®/ÂDÇ Öİ´ˆÕµÂÈ²ä².;;;;;;;;;;;;x;
duel_exp_3_desc;tÇ xÇ<»OÇ ‡º(ÌO¸ °¬,ÒĞÅ 8Ì¬XÕìÅ ÁÀù²kÕ Ì¬ØÕDÇ »ÅÈÅµÂÈ²ä².;;;;;;;;;;;;x;
duel_exp_4_desc;tÇ xÇ<»OÇ Â(ÌO¸ °¬,ÒĞÅ 8Ì¬XÕÆà¬, °¬,Ò 0®/ÂĞÅ ³tÕ  Ñ`¸XÕà¬ öÂ´ÅiÕÈ²ä².;;;;;;;;;;;;x;
duel_exp_5_desc;tÇ xÇ<»OÇ DÅüÈ Î¹OÇ °¬,Ò|¹ XÎì· Ì¬ØÕtÇ Ô´iÕÈ²ä².;;;;;;;;;;;;x;
duel_exp_6_desc;tÇ xÇ<»OÇ ìÅì· °¬,ÒĞÅ 8Ì¬ˆÕ<Çpº, ä¹°Æ Æü»XÕŒ¬ °¬,Ò|¹ uÇ™×È²ä².;;;;;;;;;;;;x;
duel_exp_7_desc;tÇ xÇ<»OÇ ¦ÇOÇ °¬,Ò|¹ XÎ¸à¬ ü­È ©¬,ÒĞÅ ÁÀù²ˆ× Â(¸´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
duel_exp_8_desc;tÇ xÇ<»OÇ ÂÆÅtÇ Î¹OÇ °¬,ÒĞÅ 8Ì¬XÕìÅ …º1ÁDÇ »ÅÈÅµÂÈ²ä².;;;;;;;;;;;;x;
EVTDESC_HFP_10098;"Hº°Í"  ÇÇ¬¹ĞÅ ä´3¸”² 0Ì˜°, ‘ÇOÇ ©ºŒÁ¬¹¬ ´° Ó­¬ĞÅ Á­ÀÆä². ³´|¹ Ì³DÅô¼Ç 4»¸Å¬ 0µT°p¬¬¹”² ƒ¬tÇ ´° ©ºDÇ ³ÂäÌä². è²¬xÇ¬? "°Æ¬¹”² °¬,Ò|¹ `Õp¬|Å, [Root.GetFirstName]. ´° Ğ¹ LÅDÅä´ÈÅ˜°? tÇtÕˆÕ<Çtº à¬¬|¹ D°U³ìÅ." ©Í©¬<Çk¸ ¬´ÂtÇ õÏõÏp¬¬¹à¬, ˜°”² T³tÇÁÀ  ¼tÇÀÉ JÅÄ³]¸ üÈXÇXÕpº à¬¬|¹ D°U³Æä². "‹ÈDÅ" ø­¬¹à¬ ø­ [From.GetManWoman]OÇ ø­³k¸ ´Å`´ Á<Çk¸ ¬À|·LÈä².;;;;;;;;;;;;x;
EVTOPTA_HFP_10098;3ÁÈ¹ [From.GetFirstName]xÇ¬? 3Æ, [Root.Religion.GetHighGodName](tÇ)ìÅ, )¼•¼tÇ ÆÅä²...!;;;;;;;;;;;;x;
EVTOPTA_HFP_10098_TT;4®¥ÇDÇ ¼À³Ğ8Á”Æ. ù²àÂĞÅŒ¬”² ä²x¹ )¼•¼tÇ ÆÅµÂÈ²ä². ù²àÂOÇ Â|Ç ´°k¸ §Y[From.GetTitledName]§!OÆ °¬,Ò|¹ XÎ|¹ ƒ¬…ÇÈ²ä².\n;;;;;;;;;;;;x;
EVTOPTB_HFP_10096;Ä¬Ö³k¸ä²...;;;;;;;;;;;;x;
EVTDESC_HFP_10099;´° °¬,Ò àÂ­ÌDÇ p¬ÈkÕ [combatant_2.GetTitledFirstName]tÇ(¬) Ğ¹À­|¹ LÅDÅã´Œ¬ Ì¹ä´0® ÇtÕ ˜°”² [combatant_2.GetHerHis]XÇ [combatant_2.GetCapitalHolding]<Çk¸ (Â´Åä´0®k¸ ˆÕä². ŒÁä¹ HÅĞÅ (Â4® è²¬DÇ Ì¹ÀÉ‘Çp¬¬¹pº ä´´Å3Á LµL®ÀÉ”² Æ¬tÇ ‹ÈXÅä². XÕÀÉÌ¹ ¬Ç0® ¬ÀŒ·ä´tÇ ŒÁ¬¹XÎ”² ŒÁ¬¹¬ ä´°¹ä². "p¬0® ²l­|Å?" ˜°”² Ì¬D¾Ñ¼ä´ĞÅŒ¬ X´ì· øÂÆà¬, ø­ä´OÇ ³õ²DÇ ”Æl­kÕä².;;;;;;;;;;;;x;
EVTOPTA_HFP_10099;LÇ... ´Å.. È”² ÜÂ3Á... È¬DÇ XÕì· TÆ”²p³”Æ...;;;;;;;;;;;;x;
EVTOPTA_HFP_10099_TT;ù²àÂOÇ ²p­¬ ù²àÂDÇ LÅDÅô¼0® ÈĞÅ ¬Çh¾¬¹ Ä³İ¹äÌµÂÈ²ä². §Y[combatant_2.GetTitledFirstName]§!OÆXÇ °¬,Ò”² 1Á¬À´ÀÉ JÅXÅµÂÈ²ä².\n;;;;;;;;;;;;x;
you_succeeding_to_corner_tt;§Y[From.GetTitledFirstName]§!DÇ(|¹) UÅ¼XÕìÅ °¬,Ò|¹ ¼DÅä´tÇŒ¬ hÕ\n;;;;;;;;;;;;x;
you_failing_to_corner_tt;§Y[From.GetTitledFirstName]§!DÇ(|¹) >ÌÀÉ »ºhÕ\n;;;;;;;;;;;;x;
EVTTOOLTIP452;ù²àÂOÇ [This.GetHerHis]XÇ hÎäÂk¸ ¥ÕiÕÈ²ä²...\n;;;;;;;;;;;;x;
EVT_DESCA_MNM_4301;´Å² ° [From.GetRootRelation] [From.GetFirstName]OÆ(ü¬) hÕØ® ˆÇDÇ Lµ ˜°”² [From.GetHerHim]¬ [GetMOGod]XÇ 8®DÇ h®ë²Œ¬ ´8® ¼|·pº [GetMOCode]ĞÅÁ ¼ÌÍkÕ 8»l­|¹ ŒÇ´ÅüÈ0®k¸ ˆÕä². [From.GetSheHeCap]”² ´° Ğ¹ĞÅ À­|¹ 0®¸ÆÆà¬, ˜°”² tÇ DÅtÇ¬ [Root.Society.GetName]XÇ |ÇĞÆ<Çk¸ 1Á¥ÇXÕŒ¬ ´¬¹|· UÖàÂˆÕä².;;;;;;;;;;;;x;
is_child_or_sibling_of_yours_tt;ù²àÂXÇ ÇİÂtÇp¬˜° ÖÈ„Ç\n;;;;;;;;;;;;x;
String_pierce_my_body_part_through;[other_combatant.GetHerHis]XÇ [other_combatant.GetDuelWeapon]DÇ(|¹) ÈP­XÕŒ¬ ×X´ì· ´° [This.GetBodyPartInjured]DÇ(|¹) ğ¯«¶ÈÅä².;;;;;;;;;;;;x;
String_take_my_body_part_out;´° ¼Åt­DÇ [other_combatant.GetHerHis]XÇ 4»0®k¸ Ìì·, ´° [This.GetBodyPartInjured]DÇ(|¹) ˜Ç|·È°ä².;;;;;;;;;;;;x;
EVTTOOLTIP100251;§Y[hedonist_friend.GetTitledFirstName]§!tÇ(¬) ù²àÂXÇ ¸º´¼¹DÇ e×ø»m¸Œ¬ ÀÉÏ´È²ä²...\n;;;;;;;;;;;;x;
EVTTOOLTIP100252;§Y[hedonist_friend.GetTitledFirstName]§!OÇ(”²) ù²àÂtÇ È³k¸ LÅÀÉÄ³ »ºXÕtºÁ D¾œ°kÕä²pº ˆ´ŒÏtÕ iÕÈ²ä².\n;;;;;;;;;;;;x;
DEATH_BY_DRINKING_POISON;$KILLER$ĞÅ XÇtÕ Å³tÇ à´ LÇÌ¸|¹ È¹ÜÂà¬ ¬Àİ¹XÕÆµÂÈ²ä².;;;;;;;;;;;;x;
DEATH_BY_DRINKING_POISON_NO_KILLER;Å³tÇ à´ LÇÌ¸|¹ È¹ÜÂà¬ ¬Àİ¹XÕÆµÂÈ²ä².;;;;;;;;;;;;x;
EVTDESC_JD_30003;ä²x¹ ÆíÅĞÅÁXÇ Ç•¼ ‰ÕÇ|¹ ü­p¬k¸, [From.GetTitledFirstName]tÇ(¬) °Æ¬¹ ÀÉíÅXÇ ÁÀxÇä´DÇ D¾œ°ˆÕä². XÕÀÉÌ¹ [Root.PrimaryTitle.GetName]ĞÅÁXÇ ÁÀÅÅ kÖÙ³OÇ [From.GetTitledFirstName]XÇ ­`ÕtÇ DÅÈ²|·”² ˆ´ÉÓtÇ  µÌ³à¬ ˆÇä². [From.GetTitle]DÇ TÖ˜°Œ¬ `Õ ÂÄ³ ˆÇ ¬ÀÉÌ¹, ˜°”² tÇ|¹ tÕ°¬`Õ õ¬¬ÈxÇ Ç¬¹|¹ È¹(¸`Õ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTA_JD_30003;[From.GetHerHis]XÇ x±è¬ÈxÇ Œ­%¸ ¨°©ÆDÇ ³É ^ÅĞÅÁ D¾ÓXÕ ¬ä²!;;;;;;;;;;;;x;
choose_military_aspect;p­¬À ¹Ò1Á /ÁİĞ;;;;;;;;;;;;x;
choose_military_aspect_allow_tt;kÍü­ĞÅ p­¬À ¹Ò1ÁDÇ /ÁİĞXÕÀÉ JÅLÇ;;;;;;;;;;;;x;
choose_military_aspect_desc;§Y[From.Society.GetName]§!XÇ |ÇĞÆ<Çk¸Á ù²àÂOÇ È¬ÀXÇ ¶Àü¬ ­(¸´ ¹ÒÄ¼kÕ p­¬ÀÈ ¹Ò1ÁDÇ /ÁİĞ`Õ Â ˆÇµÂÈ²ä². tÇƒ¬DÇ äÂ‰ÕXÕtº ù²àÂOÇ |·tÇÕ³ÂÀĞ|Ç ¸Ò¸‡ÇDÇ »ÅŒ¬ )´È²ä².;;;;;;;;;;;;x;
does_not_have_a_lifestyle_trait_tt;|·tÇÕ³ÂÀĞ|Ç ¸Ò¸‡ÇtÇ ÆÅLÇ;;;;;;;;;;;;x;
EVTDESC_HF_10020_duelist;˜°”² |Ç³|Ç È,ÒĞÅÁXÇ 0®/ÂDÇ uÇÖà¬, [Root.GetDuelWeapon]DÇ(|¹) ×P´t¹”² ƒ¬OÇ (ÂlÂ”² ƒ¬Ì¹|ĞtÇ˜° ¸ÓHÅXÕä². tÇÈ”² [Root.Society.GetName]ĞÅÁ ”Íl­XÕ”² ä²x¹ ´„´ĞÅ ÑÉÉtÕ|Å `Õ Lµä².;;;;;;;;;;;;x;
EVTDESC_HF_10020_strategist;tÇ üÈÈĞÅ ³kÕ ÂÎ¹OÇ ÁÈDÇ ğÅl­XÕà¬ ¶kÕ äÂÈĞÅ È©ÆtÕ ô¼XÅä². ˜°”² tÇø» Èµ·È/ÂĞÅ µÑì²tÕ ˆÇä²... tÇÈ”² ä²x¹ „´|ÅĞÅ ÑÉÉtÕ|Å XÕÀÉ JÅDÇL®?;;;;;;;;;;;;x;
EVTDESC_HF_10020_hunter;[Root.Capital.GetName]XÇ Ì¼ä´DÇ OÁ Â ÆÅtÇ Î¹OÇ [Root.GetRegionalBigAnimal] ¸Òk¸<Õk¸ ¥ÇİÂkÕ ÀÉ®, ˜°”² [Root.Society.GetName]ĞÅ x¬Ş¹”² |ÇĞÆtÇ ´0® ÇtÕ x±%¸tÕ|Å`ÕL®?;;;;;;;;;;;;x;
EVTOPTA_HF_10020;|Ç³|Ç °¬,ÒĞÅ ÑÉÉXÕ ¬ä².;;;;;;;;;;;;x;
EVTOPTB_HF_10020;Èµ·È ¬Àà¬|¹ T³ J®tÇ ĞĞl­XÕà¬ öÂä².;;;;;;;;;;;;x;
EVTOPTC_HF_10020;|ÅxÆĞÅÁ ÜÂ¬DÇ ô¼´°|Å `Õ ƒ¬tÇä², ¬Àå°!;;;;;;;;;;;;x;
EVTOPTD_HF_10020;ä²ÜÂ İÀ¬tÕô¼È², ÀÉ®XÇ ¶ÀtÇ ‹Èp­.;;;;;;;;;;;;x;
EVTDESC_HF_10021;[Root.Society.GetName]XÇ Ù³Ì¸ä´OÇ 3Æ«·Ù³HÅ ­®XÕŒ¬ İÀ¬ˆÕä². ´°¬ ¸ÅÈäË øÂÀÆXÇ ¬Ç¥²ĞÅ ­ìÂDÇ 0®¸Æ|ÇÀÉ|¹. °¬,ÒXÇ 0®/ÂDÇ ÇkÕ ¶ÀDÇ ´À ÂÄ³ ˆÇà¬, È,ÒXÇ Èµ·È !ÎtºDÇ T³ /Á8Ö`Õ ÂÄ³ ˆÇ<Çpº, ¬Àå° íÅÜÂ ”Íl­`ÕÌ¹kÕ ¬XÎ¬ ˆÇä².;;;;;;;;;;;;x;
EVTOPTA_HF_10021;|Ç³|Ç °¬,ÒĞÅ ÑÉÉXÕ ¬ä².;;;;;;;;;;;;x;
EVTOPTB_HF_10021;Èµ·È ¬Àà¬|¹ T³ J®tÇ ĞĞl­XÕà¬ öÂä².;;;;;;;;;;;;x;
EVTOPTC_HF_10021;|ÅxÆĞÅÁXÇ ¶ÀtÇ ‹Èä², ¬Àå°!;;;;;;;;;;;;x;
EVTOPTD_HF_10021;DÅÈ², ˜°”² ÀÉ®XÇ ¶ÀtÇ T³ ‹Èä².;;;;;;;;;;;;x;
EVTOPTA_HF_10021_tt;§Y°¬,Ò¬À§! ¸Ò¸‡ÇDÇ »ÅµÂÈ²ä².\n;;;;;;;;;;;;x;
EVTOPTB_HF_10021_tt;§YÈµ·¬§! ¸Ò¸‡ÇDÇ »ÅµÂÈ²ä².\n;;;;;;;;;;;;x;
EVTOPTC_HF_10021_tt;§Y¬Àå°¼¯§! ¸Ò¸‡ÇDÇ »ÅµÂÈ²ä².\n;;;;;;;;;;;;x;
EVTDESC_HF_10022;Ñ¼¬Àä´XÇ ¬/Â ğÅµÂDÇ ÀÉÏô¼”² Ù³HÅ ˜°”² Ñ¼¬Àä´ |Ç´¬ [Root.GetTitle]tÇ(¬) ÇàÂä´DÇ Ä¬Á ¼|·ô¼”² ƒ¬DÇ ˆ´¸ÓtÕXÕà¬ ˆÇä²”² ƒ¬DÇ h®ì²XÅä². DÅÈ¹Ä³ ¬xÇÈxÇ ¬,Ò äÂ%¸DÇ ÇtÕÁ ä²x¹ )¼İÂXÇ ÀÉÄ³¸Óì²tÇ DÕ”ÆkÕ ƒ¬|ÇÀÉÄ³ ¨ºx¹ä². DÅÈ²tº Ñ¼¬Àä´XÇ ÈÖ(¸ĞÅ 8Ì¬XÕ”² ƒ¬Ä³ )¼•¼tÇÀÉ...;;;;;;;;;;;;x;
EVTOPTA_HF_10022;[mentor_target.GetTitledFirstName]ĞÅŒ¬ LÅà¬ ˆÇ”² ¨ºà´ ƒ¬DÇ ¬t¹ĞÌ ì²|·à¬ tÕ|Å ¬ä².;;;;;;;;;;;;x;
EVTOPTB_HF_10022;˜°|¹ ÀÉÄ³tÕÉ ¬ÀŒ·DÇ àÂÉXÕŒ¬ à¬©ÆXÕ ¬ä².;;;;;;;;;;;;x;
EVTOPTC_HF_10022;<ÖÇ ğÅµÂXÕ”² ƒ¬tÇ ‹È ¬´Å.;;;;;;;;;;;;x;
rigorous_practice;ÄÅ©¬kÕ ğÅµÂ;;;;;;;;;;;;x;
rigorous_practice_desc;tÇ xÇ<»OÇ ÄÅ©¬kÕ ÈÖ(¸ ´ÌÄ¬|¹ 0µt¹à¬ ˆÇä²”² ŒÁ8»tÇ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
EVTDESC_HF_10023;˜°XÇ [From.GetRootRelation] [From.GetTitledFirstName]tÇ(¬) |Ç³|Ç °¬,Ò 0®/ÂDÇ ¬xÇÈ<Çk¸ ¬t¹ĞÌÉ Â ˆÇ”²ÀÉ ğÅŒ·DÇ ô¼È°ä². "[From.GetTitle]Ø®Á”² ´Å³µ ¬t¹hÎtÇà´ 0®XÀŒ¬ ¼<ÇäÂ ¬È²ä², [Root.GetLordLady]" È9¸tÇ Ğ¹ˆÕä².;;;;;;;;;;;;x;
EVTOPTA_HF_10023;ù²ğÅXÕÀÉ. [From.GetHerHis]|¹ ÇkÕ ÈÖ(¸ |ÇÈDÇ ÜÉ|Å ¬p­.;;;;;;;;;;;;x;
EVTOPTB_HF_10023;˜°XÇ  ¼LÑ‘·ä´DÇ ô¼´°üÈÀÉ. ø­ä´ü¬ ÈÖ(¸`Õ Â ˆÇDÇ p¬|Å.;;;;;;;;;;;;x;
duelist_mentor;°¬,Ò pÈ¸ÅÇ;;;;;;;;;;;;x;
duelist_mentor_desc;tÇ xÇ<»OÇ ÇàÂXÇ |ÇÈDÇ ø»¹P´à¬ ÜÂ¬DÇ ´°´Å [Society.GetName]XÇ |ÇĞÆĞÅŒ¬ Ä³ÀÆDÇ üÈà¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
EVTDESC_HF_10024_A;hÕØ® ÈÖ(¸DÇ ÜÂ‘Ç`ÕLµ”², ¸Å/È¬ ˜°Ä³ [mentor_target.GetTitledFirstName]tÇ(¬) È¥ÇĞÅÁ Ô0®”² ƒ¬ü¬ ¬OÇ x±(¸hÕDÇ ¬œÍ Â ˆÇDÇÀÉ ÁÀÁÀXÕpº ˜×à´ ÜÂ¬DÇ ô¼È°ä². XÕÀÉÌ¹ [mentor_target.GetHerHis]XÇ ÈÖ(¸DÇ µÑtÕ 1Á¥ÇkÕ ÀÉ®, ˜°”² ÄÉäÂ´ ¬À…ºDÇ >ÌOÇ ƒ¬ ¬ä².;;;;;;;;;;;;x;
EVTDESC_HF_10024_mentor_died;[mentor_target.GetTitledFirstName]OÆXÇ È¹ÀÉÉ¹ xÇ¬À”² mÎ,Ì<Çk¸ ¬İ´ˆÕä². [mentor_target.GetSheHe]¬ T³tÇÁÀ ´° Á¬ĞÅ ÆÅä²”² ƒ¬OÇ tÇÁÀkÕ 0®„´tÇä². kÕ(ÂDÇ ´°lÂà¬ È¹LÇDÇ D¾àÆä². ´° ÁĞÅ PÉ´ÅÄÉ [Root.GetDuelWeapon]ĞÅ ÈàÂDÇ ÑÉÉkÕä². tÇÈ”² ´° ¸ºXÇ |Ç´¬ ´ ƒ¬˜Ìü· ÇğÅ³Âı·ä².;;;;;;;;;;;;x;
EVTDESC_HF_10024_B;"ø­¸Œ¬ ä´à¬ ä²È²tº ÇØÕXÕ–ÇŒÁ!" kÕ ¬àÂtÇ ŒÁ¬¹ÈÉ¸ä². ´°¬ ¬DÇ ÁĞÅ ³©Í ä´à¬ ÈÖ(¸¥ÇDÇ kÕ¬m¸Œ¬ Ì³DÅä²È²à¬ ˆÇDÇ Lµ ã´Œ¬ ´ Ğ¹tÇä². ø­ ìÅÇ”² iÖ	®ˆ× Ğ¹DÇ üÈÌÆô²XÅä². "DÅ, <»`¸ ÆüÈØ² ¬OÇ °¬,Ò ì²xÇØ®Á T³ ˜Ç DÅÜÂ ¬ÀÉ”Æ.";;;;;;;;;;;;x;
EVTOPTA_HF_10024_A;mÕÁÀ ù²àÂXÇ ¬t¹hÎĞÅ ¬¬ÀXÕ ¬ŒÁ, [mentor_target.GetFirstName].;;;;;;;;;;;;x;
EVTOPTA_HF_10024_B;DÅ, ì²xÇtÇ|·à¬? ´°¬? ø­˜·, ø­¸è² Ğ¹tÇÀÉ!;;;;;;;;;;;;x;
EVTOPTA_HF_10024_C;ÜÂ¬tÇ x¬¬¹4® ˆÕÀÉÌ¹ È¹hÎ´° °¬äÂDÇ ú¹ÈÅä²!;;;;;;;;;;;;x;
EVTDESC_HF_10025;´° ^ÅĞÅ ÃxÇ EÌ 4»T³0®¬ ÇÖÈtÇä². YÕÇ¬ Ğ¹XÕ0®|¹, tÇ EÌä´OÇ Èµ·ü¬ È/ÂĞÅ ­ìÂtÇ ˆÇ”² ¬ÀŒ·tÇ|·tº ²l­˜° LÅDÅ|Å `Õ à¬Èä´tÇ|·à¬ kÕä². XÕÀÉÌ¹ œ° [Root.GetTitledFirstName]tÇä²! ˜°kÕLÑ 0®Í¬ DÕ”ÆXÕä²à¬? ´°¬ ÁÉÈ ´³|¹ ÜÂ0ÌXÕpº äÂÈDÇ ª¬”² Œ¬ DÅÈ²|·?;;;;;;;;;;;;x;
EVTOPTA_HF_10025;íÅ¬À 0®]¸OÇ ¬XÎˆÇ”² ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTB_HF_10025;˜°”² ÁÉÈ ô¼à¬ 0¼°Æ”² ƒ¬tÇ T³ ‹Èä².;;;;;;;;;;;;x;
hitting_the_books;ĞĞÅ³;;;;;;;;;;;;x;
hitting_the_books_desc;tÇ xÇ<»OÇ ³´„´XÇ ÜÂ¬DÇ Ä³Á­ĞÅ ÀÒ´Å¼Ö íÅ¬ÀÈ È,Òä´XÇ Èµ·DÇ ğÅl­iÕÈ²ä².;;;;;;;;;;;;x;
observing_the_troops;´³ ÜÂ0Ì;;;;;;;;;;;;x;
observing_the_troops_desc;tÇ xÇ<»OÇ ÇüÈ ğÅÑ¼¥ÇĞÅ ˜°¬ p­¬Àä´ü¬ È/ÂĞÅ ³kÕ ³TÖ|¹ ˜°²ä¬ iÕÈ²ä².;;;;;;;;;;;;x;
EVTDESC_HF_10026;ÀÉ×­ä´tÇ [Root.GetCapitalHolding] 1ÁÌ¼ ¼ĞÅÁ ÄÉ‰Õ ÉxÇ ÈÖ(¸ĞÅ pÈ¸ÅDÇ l­XÕ0® ÇtÕ ˜°|¹ >ÌDÅTÆä². "[Root.GetMasterMistress], Èl×¬ È/ÂÈ Èµ·DÇ kÖ©Æ`Õ Â ˆÇÄ³]¸ Ä³OÆ üÈíÂÜÂ3Æ" ˜°”² ´° ğÅl­¬ ¬XÎˆÇÈÅä²”² ƒ¬DÇ h®ë²à¬ k®İÉ ±·à¬, Ç´ìÂ<Çk¸ ¬´ÂtÇ ´Ô´Å ,Æ·ä². ç¬ Ç8Á|¹ ¬ä²ì´à¬ à¬¬|¹ D°U³Æä². "<»`¸, Ä³ÀÆDÇ É Â ˆÇä²È² 0®XÀp­.";;;;;;;;;;;;x;
EVTOPTA_HF_10026;|Ç¼È<Çk¸, tÇğ· ÈôÅĞÅÁ à¬3¸tÕ|Å `Õt¬ Ğ¹tÇÀÉ...;;;;;;;;;;;;x;
