#CODE;ENGLISH;;;;;;;;;;;;x;
EVTOPTAHF25217;È T³ ğÅµÂtÕ|Å ¬´Å.;;;;;;;;;;;;x;
EVTDESCAHF25218;´°¬ [From.GetFirstName]XÇ tÈ¬Ç|¹ XÇİÂXÕŒ¬ ´ÀÉ ÁÀù²kÕ ÜÂ¬tÇ X×¸ä². [From.GetSheHeCap]”² °Æ¬¹ ÑÉŒÖŒÁXÇ È¬Àä´ ¬´Æp³ÁÄ³ ²ĞÅ D·”² ¬ÀŒ·tÇpº, ˜°”² [From.GetHerHim]ĞÅŒ¬ L°¬¹à¬ ˆÇ”² ÇàÂDÇ ¼¬¬ˆÕä².;;;;;;;;;;;;x;
EVTOPTAHF25218;[From.GetSheHe]Ä³ ¶¬tÇ ²°ä²tº...;;;;;;;;;;;;x;
TT_EVTOPTAHF25218;§Y[From.GetTitledFirstName]§!ĞÅŒ¬ ä²¬¬ [From.GetHerHim]ĞÅ ³kÕ ¬ÈDÇ à¬1¼kÕä².;;;;;;;;;;;;x;
EVTOPTBHF25218;<»`¸ ø­å° ÀÉ˜°¬”²Œ¬ ‹È ¬ÀÉ.;;;;;;;;;;;;x;
EVTDESCAHF25219;3¼tÇ ´´Å ğÅŒÖ¥ÇDÇ É¹  µ˜°3¸X³ Â¬, Ù³Ì¸ È¬À É XÕ˜°xÇ [From.GetFirstName]tÇ(¬) ˜°ĞÅŒ¬ ä²¬TÆä².  ÇÜÂ kÕô²DÇ ˜°²X³ [From.GetSheHe]¬ ¬Ç0® ˜°|¹ kÕÙ³HÅ ÀÉÏô¼XÅä²à¬ XÕpº, ´°¬ DÅüÈ ¬XÕà¬ ä¹%¸ÈxÇ È¬À|·à¬ ÉÓ¬ˆÕä².;;;;;;;;;;;;x;
EVTOPTAHF25219;˜° íÅÜÂ ù²àÂDÇ ’±tÇ ÉÓ¬XÕ3Æ.;;;;;;;;;;;;x;
EVTOPTBHF25219;à¬Ù¹ŒÁ, XÕÀÉÌ¹ ­ìÂtÇ ÆÅl­3¸.;;;;;;;;;;;;x;
EVTDESCAHF25220;´° ²Œ°tÇ Ş¹XÅä². [From.GetFirstName]OÇ(”²) [From.GetHerHim]ĞÅ ³kÕ ´° ¬ÈDÇ ã´Œ¬ ´´ÅÁ 0®Ğ¾ˆÕä². [From.GetSheHe]”² ˜°ĞÅ ³kÕ ¬ÈDÇ Ü´ì·¼° Â¬DÇ 0®ä²¬¹à¬ ˆÇÈÅä²à¬ Ğ¹tÕ,Éä².;;;;;;;;;;;;x;
EVTOPTAHF25220;ìÂ|Å ÈÖ(¸ĞÅ ­ìÂ ˆÇ´Å?;;;;;;;;;;;;x;
EVTDESCAHF25221;/Ç¬³Âı·Œ¬Ä³ [From.GetFirstName]OÇ(”²) Ä¼k¸ İÀ¬tÕ ô¼ÀÉÄ³ JÅà¬ ˜°|¹ p¬ÈˆÕä². ˜ÌLÇĞÅ”² [From.GetSheHe]¬ ´° ©ºÈDÇ 3ÆtÕkÕ ƒ¬tÇ0®|¹ ¼¬·ä². XÕÀÉÌ¹ çÉOÇ ³TÖ tÇÄÖ [From.GetSheHe]”²  ° àÂÌ¬ğÄÀÉ JÅ”²ä²à¬ 1µ ˜Ç|· Ğ¹XÕÆä². ;;;;;;;;;;;;x;
EVTOPTYHF25221;¬ˆ× ˜°|¹ p¬´XÕä²È²!;;;;;;;;;;;;x;
EVTOPTAHF25221;tÇô·É LÅXÅ´Å...;;;;;;;;;;;;x;
EVTDESCAHF25222;´°¬ [From.GetFirstName]XÇ tÈ¬Ç|¹ XÇİÂXÕŒ¬ ´ÀÉ ÁÀù²kÕ ÜÂ¬tÇ X×¸ä². [From.GetSheHeCap]”² °Æ¬¹ ÑÉŒÖŒÁXÇ È¬Àä´ ¬´Æp³ÁÄ³ ²ĞÅ D·”² ¬ÀŒ·tÇä². XÇìÂXÇ ìÅÀÉ ÆÅtÇ ä¹°Æ xÇÁÀÈxÇ È¬Àä².;;;;;;;;;;;;x;
EVTOPTAHF25222;kÎl­¬ ´´Å|Å tÕ!;;;;;;;;;;;;x;
TT_EVTOPTAHF25222;§Y[From.GetTitledFirstName]§!ĞÅŒ¬ ä²¬¬ °ÆÈDÇ ÈHÅkÕä².;;;;;;;;;;;;x;
EVTOPTBHF25222;˜°Ì¹|Ğ ğ¶´Å˜°ÀÉ”² JÅ3±.;;;;;;;;;;;;x;
EVTDESCAHF25223;3¼tÇ ´´Å ğÅŒÖ¥ÇDÇ É¹  µ˜°3¸X³ Â¬, Ù³Ì¸ È¬À É XÕ˜°xÇ [From.GetFirstName]tÇ(¬) ˜°ĞÅŒ¬ ä²¬TÆä².  ÇÜÂ kÕô²DÇ ˜°²X³ [From.GetSheHe]¬ ¬Ç0® ˜°|¹ kÕÙ³HÅ ÀÉÏô¼XÅä²à¬ XÕpº, ´°¬ DÅüÈ ÌÖm¹kÕ È¬ÀtÇà¬ ÑÉŒÖŒÁĞÅÁ ¬¥Ç ğ¶´Åœ° Ù³Ì¸ É XÕ˜°|·à¬ İÀ¬kÕä²à¬ 8Ñ´Å“±XÅä².;;;;;;;;;;;;x;
EVTOPTAHF25223;à¬Ù¹ŒÁ. ˜°Ä³ ù²àÂDÇ ’±tÇ ÉÓ¬XÕ3Æ, [From.GetFirstName].;;;;;;;;;;;;x;
EVTOPTBHF25223;DÅ´”² ø­ ÈÄ³tº ´ŒÁ.;;;;;;;;;;;;x;
EVTDESCAHF25224;[From.GetFirstName]OÇ(”²) ´°¬ [From.GetHerHim]|¹ ´Å»µŒ¬ İÀ¬XÕ”²ÀÉ ã´à¬ ä¹°Æ 0®Ğ¾ˆÕä². °Æ¬¹”² 3¼ÈÀÄ³]¸ tÇ|Å0®|¹ ˜°²ÈÅà¬, ÂÆÅtÇ t¬0¼|¹ ˜°² ÄÖĞÅ °Æ¬¹XÇ °ÆÈDÇ UÖxÇˆÕä². ;;;;;;;;;;;;x;
EVTOPTAHF25224;ø­³ô¼ä² ‹ÈOÇ kÎl­”² ÆÅDÇ x¬8Á, [From.GetFirstName]!;;;;;;;;;;;;x;
EVTDESCAHF25225;HÅÀĞ]®Œ¬Ä³ [From.GetFirstName]OÇ(”²) ´° mÎ,ÌĞÅ ø»ÈÀÉü­kÕ ¼QÇDÇ ô¼Æä². °Æ¬¹”²  ÇÜÂ tÇ|Å0®|¹ ˜°²ÈÅÀÉÌ¹, ç¬ °Æ¬¹ ¬ÀtÇĞÅ õ¬µÑÈtÇ|·à¬ `ÕÌ¹kÕ ƒ¬OÇ Ä¼k¸ ÆÅä²”² Œ¬ „´…ºtÕLÈä².;;;;;;;;;;;;x;
EVTOPTAHF25225;HÅÀĞ]®p­...;;;;;;;;;;;;x;
nick_the_strongarm;¬DÆ;;;;;;;;;;;;x;
nick_the_iron_grip; ÌŒ­;;;;;;;;;;;;x;
nick_the_knuckle_slammer;üÈ9ºä²ĞÉ;;;;;;;;;;;;x;
nick_the_gods_arm;[Root.Religion.GetRandomGodName]XÇ Ó;;;;;;;;;;;;x;
nick_the_bone_squeezer;¿ UÅ)ÌÇ;;;;;;;;;;;;x;
nick_the_feeble;ÈÕŒÅkÕ Ç;;;;;;;;;;;;x;
nick_the_milkdrinker;È9ºtÇ;;;;;;;;;;;;x;
nick_the_girls_arm;ŒÁO±Ó;;;;;;;;;;;;x;
nick_the_flower;C¯;;;;;;;;;;;;x;
EVTTITLEHF_TRIBAL_FESTIVAL;´qÈÈ ³ğÅŒÖ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_IS_EXCOMMUNICATED;[Root.GetTitledFirstName]OÇ(”²) §YÓ8»§!(´;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_BAPTIZED_CHILD;[Root.GetTitledFirstName]OÇ(”²) P­iÖĞÅŒ¬ §Y8ÁO¸§! ¼XÅLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_BAPTIZED_BY_ME;[From.GetTitledFirstName]tÇ(¬) [Root.GetTitledFirstName]XÇ §Y8ÁO¸§!|¹ ÑÉÈhÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_NAPOLEON_RULER;[Root.GetTitledFirstName]OÇ(”²) P­ŒÖXÇ Œ­Ç|¹ ´ÈˆÕLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_UNCROWNED_RULER;[Root.GetTitledFirstName]OÇ(”²) §Y³­İÂ§!DÇ XÕÀÉ JÅXÅLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CROWNED_BY_POPE;[Root.GetTitledFirstName]OÇ(”²) P­iÖtÇ ÑÉÈXÕ”² §Y³­İÂ§!DÇ ˆÕLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CROWNED_BY_ME;[From.GetTitledFirstName]tÇ(¬) [Root.GetTitledFirstName]XÇ ³­İÂDÇ ÑÉÈhÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_PET_POPE;[Root.GetTitledFirstName]OÇ(”²) ˜°XÇ üÈp­„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_SAME_DYNASTY;[Root.GetTitledFirstName]OÇ(”²) [From.GetTitledFirstName]XÇ §Y¬8»§! ¬ÀŒ·„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CLOSE_RELATIVE;[From.GetTitledFirstName]OÇ(”²) [Root.GetTitledFirstName]XÇ ¬L®´Æ kÎ™Ì„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_MY_PARENT;[From.GetTitledFirstName]OÇ(”²) [Root.GetTitledFirstName]XÇ ÇİÂ„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_MY_FRIEND;[Root.GetTitledFirstName]OÇ(”²) [From.GetTitledFirstName]XÇ §YkÎl­§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_MY_LOVER;[Root.GetTitledFirstName]OÇ(”²) [From.GetTitledFirstName]XÇ §Y`ÅxÇ§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_MY_RIVAL;[Root.GetTitledFirstName]OÇ(”²) [From.GetTitledFirstName]XÇ §YÌ¬ÁÇÇ§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_SAME_CULTURE;[Root.GetTitledFirstName]OÇ(”²) [From.GetTitledFirstName]OÆ(ü¬) ¬OÇ §Y8»TÖ§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_MADE_ME_CARDINAL;[Root.GetTitledFirstName]OÇ(”²) [From.GetTitledFirstName]tÇ(¬) §Y”Í0®Ì¬§!tÇ ´”² ƒ¬DÇ Ä³ÀÆ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_MADE_ME_POPE;[Root.GetTitledFirstName]OÇ(”²) [From.GetTitledFirstName]tÇ(¬) §YP­iÖ§!tÇ ´”² ƒ¬DÇ Ä³ÀÆ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_FREE_INVESTITURE;[Root.GetTitledFirstName]tÇ(¬) §YÇ/ÇÁ„ÇŒ­§!DÇ ÜÂ‰ÕhÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_PLEDGED_TO_CRUSADE;[Root.GetTitledFirstName]tÇ(¬) ^Å<Çk¸ ä²¬,Æ §YíÂÇp­§!ĞÅ ³kÕ ÀÉĞÆDÇ ŒÅÁhÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_WAGING_CRUSADE;[Root.GetTitledFirstName]tÇ(¬) Ö¬Ç ÄÉ‰Õ ÉxÇ §YíÂÇp­§!ĞÅÁ tÇP­Ä³OÆ Ş¹Á øÂ°Æà¬ ˆÇLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CONTROLLED_CARDINALS;[Root.GetTitledFirstName]tÇ(¬) §Y”Í0®Ì¬ ŒÖXÇ§!ĞÅ Æ¥Õ%¸DÇ ¬ĞÉ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_PIETY;[Root.GetTitledFirstName]XÇ §YàÂYÅìÂ§!;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_OPINION_RULER;[Root.GetTitledFirstName]ĞÅ ³kÕ [From.GetTitledFirstName]XÇ §YXÇ¬¬§!;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_ZEALOUS;[Root.GetTitledFirstName]OÇ(”²) §YÅ³äÂ§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_CHASTE;[Root.GetTitledFirstName]OÇ(”²) §YÂ°¬§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_TEMPERATE;[Root.GetTitledFirstName]OÇ(”²) §Y(ÆTÖ§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_CHARITABLE;[Root.GetTitledFirstName]OÇ(”²) §YÇD¾§!k¸ÀÆ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_DILIGENT;[Root.GetTitledFirstName]OÇ(”²) §Yü­tº§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_PATIENT;[Root.GetTitledFirstName]OÇ(”²) §YxÇ´°ìÂ§! ˆÇLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_KIND;[Root.GetTitledFirstName]OÇ(”²) §YkÎÈ§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_HUMBLE;[Root.GetTitledFirstName]OÇ(”²) §Y¸¬Á§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_CYNICAL;[Root.GetTitledFirstName]OÇ(”²) §YÉ°ŒÁÈ§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_LUSTFUL;[Root.GetTitledFirstName]OÇ(”²) §Y•ÆÈ§!tÇ ±hÎ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_GLUTTONOUS;[Root.GetTitledFirstName]OÇ(”²) §YİÂĞĞ§!tÇ ˆÇLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_GREEDY;[Root.GetTitledFirstName]OÇ(”²) §YĞĞ•Æ§!³Âì·ÀÆ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_SLOTHFUL;[Root.GetTitledFirstName]OÇ(”²) §YÜĞÌ¹§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_WROTH;[Root.GetTitledFirstName]OÇ(”²) §Yœ°íÓ§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_ENVIOUS;[Root.GetTitledFirstName]OÇ(”²) §YÈÉ,Ò§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_PROUD;[Root.GetTitledFirstName]OÇ(”²) §Y3ÆÌ¹§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_HUMBLE_NEGATIVE;[Root.GetTitledFirstName]OÇ(”²) §Y¸¬Á§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_KIND_NEGATIVE;[Root.GetTitledFirstName]OÇ(”²) §YkÎÈ§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_PATIENT_NEGATIVE;[Root.GetTitledFirstName]OÇ(”²) §YxÇ´°ìÂ§! ˆÇLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_DILIGENT_NEGATIVE;[Root.GetTitledFirstName]OÇ(”²) §Yü­tº§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_CHARITABLE_NEGATIVE;[Root.GetTitledFirstName]OÇ(”²) §YÇD¾§!k¸ÀÆ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_TEMPERATE_NEGATIVE;[Root.GetTitledFirstName]OÇ(”²) §Y(ÆTÖ§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_CHASTE_NEGATIVE;[Root.GetTitledFirstName]OÇ(”²) §YÂ°¬§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_ZEALOUS_NEGATIVE;[Root.GetTitledFirstName]OÇ(”²) §YÅ³äÂ§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_IS_EXCOMMUNICATED_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §YÓ8»§!(´;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_BAPTIZED_CHILD_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) P­iÖĞÅŒ¬ §Y8ÁO¸§! ¼XÅLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_BAPTIZED_BY_ME_TARGET;[From.GetTitledFirstName]tÇ(¬) [FromFrom.GetTitledFirstName]XÇ §Y8ÁO¸§!|¹ ÑÉÈhÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_NAPOLEON_RULER_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) P­ŒÖXÇ Œ­Ç|¹ ´ÈˆÕLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_UNCROWNED_RULER_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §Y³­İÂ§!DÇ XÕÀÉ JÅXÅLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CROWNED_BY_POPE_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) P­iÖtÇ ÑÉÈXÕ”² §Y³­İÂ§!DÇ ˆÕLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CROWNED_BY_ME_TARGET;[From.GetTitledFirstName]tÇ(¬) [FromFrom.GetTitledFirstName]XÇ ³­İÂDÇ ÑÉÈhÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_PET_POPE_TARGET;[FromFrom.GetTitledFirstName]tÇ(¬) [From.GetTitledFirstName]XÇ üÈp­„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_SAME_DYNASTY_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) [From.GetTitledFirstName]XÇ §Y¬8»§! ¬ÀŒ·„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CLOSE_RELATIVE_TARGET;[From.GetTitledFirstName]OÇ(”²) [FromFrom.GetTitledFirstName]XÇ ¬L®´Æ kÎ™Ì„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_MY_PARENT_TARGET;[From.GetTitledFirstName]OÇ(”²) [FromFrom.GetTitledFirstName]XÇ ÇİÂ„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_MY_FRIEND_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) [From.GetTitledFirstName]XÇ §YkÎl­§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_MY_LOVER_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) [From.GetTitledFirstName]XÇ §Y`ÅxÇ§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_MY_RIVAL_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) [From.GetTitledFirstName]XÇ §YÌ¬ÁÇÇ§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_SAME_CULTURE_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) [From.GetTitledFirstName]OÆ(ü¬) ¬OÇ §Y8»TÖ§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_MADE_ME_CARDINAL_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) [From.GetTitledFirstName]tÇ(¬) §Y”Í0®Ì¬§!tÇ ´”² ƒ¬DÇ Ä³ÀÆ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_MADE_ME_POPE_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) [From.GetTitledFirstName]tÇ(¬) §YP­iÖ§!tÇ ´”² ƒ¬DÇ Ä³ÀÆ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_FREE_INVESTITURE_TARGET;[FromFrom.GetTitledFirstName]tÇ(¬) §YÇ/ÇÁ„ÇŒ­§!DÇ ÜÂ‰ÕhÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_PLEDGED_TO_CRUSADE_TARGET;[FromFrom.GetTitledFirstName]tÇ(¬) ^Å<Çk¸ ä²¬,Æ §YíÂÇp­§!ĞÅ ³kÕ ÀÉĞÆDÇ ŒÅÁhÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_WAGING_CRUSADE_TARGET;[FromFrom.GetTitledFirstName]tÇ(¬) Ö¬Ç ÄÉ‰Õ ÉxÇ §YíÂÇp­§!ĞÅÁ tÇP­Ä³OÆ Ş¹Á øÂ°Æà¬ ˆÇLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CONTROLLED_CARDINALS_TARGET;[FromFrom.GetTitledFirstName]tÇ(¬) §Y”Í0®Ì¬ ŒÖXÇ§!ĞÅ Æ¥Õ%¸DÇ ¬ĞÉ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_PIETY_TARGET;[FromFrom.GetTitledFirstName]XÇ §YàÂYÅìÂ§!;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_OPINION_RULER_TARGET;[FromFrom.GetTitledFirstName]ĞÅ ³kÕ [From.GetTitledFirstName]XÇ §YXÇ¬¬§!;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_ZEALOUS_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §YÅ³äÂ§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_CHASTE_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §YÂ°¬§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_TEMPERATE_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §Y(ÆTÖ§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_CHARITABLE_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §YÇD¾§!k¸ÀÆ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_DILIGENT_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §Yü­tº§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_PATIENT_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §YxÇ´°ìÂ§! ˆÇLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_KIND_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §YkÎÈ§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_HUMBLE_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §Y¸¬Á§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_CYNICAL_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §YÉ°ŒÁÈ§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_LUSTFUL_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §Y•ÆÈ§!tÇ ±hÎ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_GLUTTONOUS_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §YİÂĞĞ§!tÇ ˆÇLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_GREEDY_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §YĞĞ•Æ§!³Âì·ÀÆ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_SLOTHFUL_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §YÜĞÌ¹§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_WROTH_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §Yœ°íÓ§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_ENVIOUS_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §YÈÉ,Ò§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_PROUD_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §Y3ÆÌ¹§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_HUMBLE_NEGATIVE_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §Y¸¬Á§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_KIND_NEGATIVE_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §YkÎÈ§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_PATIENT_NEGATIVE_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §YxÇ´°ìÂ§! ˆÇLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_DILIGENT_NEGATIVE_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §Yü­tº§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_CHARITABLE_NEGATIVE_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §YÇD¾§!k¸ÀÆ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_TEMPERATE_NEGATIVE_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §Y(ÆTÖ§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_CHASTE_NEGATIVE_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §YÂ°¬§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_ZEALOUS_NEGATIVE_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) §YÅ³äÂ§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_NO_PRIEST_EXCOMMUNICATION_DEMANDED;[FromFrom.GetTitledFirstName]OÇ(”²) §Y1ÁÁÉÇ§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_IS_FEMALE;[FromFrom.GetTitledFirstName]OÇ(”²) §YìÅ1Á§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_IS_MALE;[FromFrom.GetTitledFirstName]OÇ(”²) §Y¨°1Á§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_IS_BABY;[FromFrom.GetTitledFirstName]OÇ(”²) §Y/ÇDÅ§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_IS_CHILD;[FromFrom.GetTitledFirstName]OÇ(”²) §YDÅÙ³§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_HEIRLESSNESS;[FromFrom.GetTitledFirstName]OÇ(”²) §YğÅk¸§!XÕpº §YÄÖÄ¬Ç¬ ÆÅLÇ§!;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_REALM_SIZE;[Root.GetTitledFirstName]tÇ(¬) pĞ §YÆíÅ§!DÇ ¬ĞÉ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_REALM_SIZE_IMPERIAL;[Root.GetTitledFirstName]tÇ(¬) É¹³kÕ §YÆíÅ§!DÇ ¬ĞÉ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_HIGH_TIER_KING;[Root.GetFirstName]OÇ(”²) tÇø» §Y[Root.GetTitle]§!„Ç;;;;;;;;;;;;x;
